ZONE_CODE,CLASS2
2985,F
2986,G
2987,D
2988,F
2989,D
2990,F
2991,F
2992,X
2993,D
2994,T
2995,D
2996,F
2997,G
2998,F
2999,D
3000,F
3001,YP
3002,F
3003,X
3004,X
3005,D
3006,P
3007,D
3008,D
3009,D
3010,F
3011,F
3012,X
3013,D
3014,X
3015,F
3016,D
3017,D
3018,D
3019,D
3020,P
3021,V
3022,D
3023,F
3024,P
3025,X
3026,D
3027,X
3028,D
3029,D
3030,P
3031,G
3032,D
3033,F
3034,F
3035,D
3036,D
3037,D
3038,D
3039,YP
3040,F
3041,P
3042,D
3043,X
3044,D
3045,D
3046,D
3047,D
3048,D
3049,D
3050,F
3051,D
3052,X
3053,F
3054,F
3055,D
3056,D
3057,F
3058,F
3059,D
3060,D
3061,F
3062,X
3063,D
3064,D
3065,D
3066,X
3067,T
3068,G
3069,P
3070,D
3071,F
3072,F
3073,YP
3074,X
3075,YP
3076,F
3077,V
3078,D
3079,YP
3080,D
3081,D
3082,D
3083,D
3084,V
3085,D
3086,D
3087,D
3088,D
3089,T
3090,P
3091,D
3092,D
3093,X
3094,V
3095,P
3096,V
3097,D
3098,D
3099,D
3100,D
3101,D
3102,X
3103,P
3104,X
3105,F
3106,P
3107,X
3108,F
3109,T
3110,D
3111,F
3112,F
3113,F
3114,D
3115,F
3116,X
3117,T
3118,F
3119,D
3120,F
3121,F
3122,D
3123,F
3124,D
3125,F
3126,D
3127,D
3128,F
3129,F
3130,F
3131,D
3132,X
3133,F
3134,G
3135,F
3136,D
3137,F
3138,D
3139,F
3140,F
3141,D
3142,X
3143,D
3144,D
3145,D
3146,X
3147,D
3148,F
3149,F
3150,P
3151,X
3152,D
3153,F
3154,X
3155,F
3156,X
3157,P
3158,D
3159,D
3160,F
3161,D
3162,D
3163,P
3164,P
3165,D
3166,F
3167,D
3168,P
3169,T
3170,D
3171,P
3172,YP
3173,F
3174,D
3175,X
3176,D
3177,F
3178,G
3179,F
3180,F
3181,V
3182,V
3183,X
3184,D
3185,F
3186,X
3187,F
3188,D
3189,X
3190,F
3191,D
3192,D
3193,D
3194,D
3195,D
3196,P
3197,F
3198,D
3199,D
3200,X
3201,G
3202,D
3203,D
3204,D
3205,X
3206,D
3207,F
3208,X
3209,F
3210,D
3211,D
3212,D
3213,F
3214,D
3215,X
3216,G
3217,F
3218,X
3219,F
3220,P
3221,D
3222,X
3223,F
3224,F
3225,X
3226,G
3227,F
3228,F
3229,D
3230,D
3231,F
3232,P
3233,V
3234,P
3235,F
3236,D
3237,D
3238,F
3239,T
3240,X
3241,D
3242,D
3243,F
3244,D
3245,X
3246,D
3247,D
3248,F
3249,D
3250,D
3251,D
3252,G
3253,D
3254,X
3255,F
3256,D
3257,D
3258,D
3259,D
3260,X
3261,F
3262,D
3263,D
3264,X
3265,D
3266,D
3267,P
3268,F
3269,X
3270,X
3271,F
3272,F
3273,P
3274,T
3275,P
3276,F
3277,D
3278,F
3279,D
3280,D
3281,F
3282,F
3283,F
3284,D
3285,D
3286,X
3287,T
3288,F
3289,X
3290,D
3291,P
3292,F
3293,F
3294,P
3295,X
3296,F
3297,D
3298,X
3299,D
3300,X
3301,F
3302,X
3303,X
3304,D
3305,D
3306,P
3307,X
3308,F
3309,F
3310,T
3311,T
3312,G
3313,X
3314,D
3315,F
3316,D
3317,F
3318,D
3319,D
3320,P
3321,F
3322,D
3323,P
3324,G
3325,F
3326,V
3327,P
3328,V
3329,X
3330,F
3331,D
3332,P
3333,D
3334,F
3335,V
3336,YP
3337,D
3338,D
3339,X
3340,F
3341,D
3342,D
3343,F
3344,D
3345,T
3346,X
3347,D
3348,F
3349,D
3350,T
3351,X
3352,F
3353,G
3354,X
3355,F
3356,G
3357,D
3358,X
3359,P
3360,F
3361,F
3362,F
3363,D
3364,D
3365,F
3366,X
3367,D
3368,F
3369,X
3370,D
3371,D
3372,X
3373,D
3374,D
3375,P
3376,D
3377,F
3378,D
3379,F
3380,D
3381,F
3382,X
3383,YP
3384,T
3385,X
3386,F
3387,D
3388,F
3389,D
3390,X
3391,F
3392,F
3393,D
3394,X
3395,F
3396,D
3397,D
3398,D
3399,X
3400,F
3401,F
3402,F
3403,D
3404,F
3405,F
3406,X
3407,D
3408,V
3409,P
3410,D
3411,D
3412,F
3413,X
3414,F
3415,D
3416,D
3417,G
3418,D
3419,F
3420,G
3421,D
3422,F
3423,D
3424,F
3425,D
3426,D
3427,D
3428,D
3429,D
3430,X
3431,F
3432,D
3433,P
3434,F
3435,F
3436,X
3437,D
3438,G
3439,D
3440,F
3441,G
3442,T
3443,D
3444,D
3445,D
3446,F
3447,X
3448,F
3449,X
3450,X
3451,D
3452,F
3453,F
3454,P
3455,D
3456,F
3457,G
3458,D
3459,D
3460,D
3461,D
3462,G
3463,D
3464,G
3465,T
3466,F
3467,X
3468,X
3469,F
3470,P
3471,D
3472,D
3473,G
3474,F
3475,D
3476,F
3477,D
3478,D
3479,F
3480,F
3481,V
3482,F
3483,D
3484,G
3485,D
3486,F
3487,D
3488,X
3489,D
3490,X
3491,D
3492,F
3493,P
3494,D
3495,F
3496,C
3497,F
3498,X
3499,D
3500,X
3501,D
3502,F
3503,D
3504,D
3505,X
3506,G
3507,D
3508,D
3509,D
3510,F
3511,T
3512,X
3513,X
3514,D
3515,V
3516,D
3517,D
3518,F
3519,X
3520,F
3521,F
3522,X
3523,D
3524,X
3525,X
3526,X
3527,D
3528,D
3529,F
3530,P
3531,P
3532,X
3533,V
3534,X
3535,P
3536,F
3537,D
3538,X
3539,F
3540,X
3541,F
3542,D
3543,D
3544,P
3545,D
3546,YP
3547,D
3548,D
3549,X
3550,D
3551,F
3552,D
3553,D
3554,F
3555,G
3556,P
3557,D
3558,F
3559,D
3560,D
3561,P
3562,G
3563,F
3564,X
3565,F
3566,T
3567,D
3568,F
3569,D
3570,D
3571,F
3572,D
3573,V
3574,D
3575,D
3576,P
3577,D
3578,D
3579,X
3580,D
3581,D
3582,F
3583,P
3584,D
3585,T
3586,F
3587,F
3588,F
3589,G
3590,P
3591,G
3592,F
3593,X
3594,D
3595,P
3596,G
3597,F
3598,P
3599,F
3600,D
3601,F
3602,YP
3603,D
3604,G
3605,D
3606,F
3607,X
3608,F
3609,F
3610,F
3611,D
3612,F
3613,F
3614,X
3615,D
3616,G
3617,T
3618,X
3619,P
3620,F
3621,X
3622,V
3623,D
3624,F
3625,D
3626,P
3627,D
3628,D
3629,F
3630,F
3631,D
3632,F
3633,D
3634,X
3635,X
3636,X
3637,D
3638,X
3639,V
3640,F
3641,F
3642,D
3643,D
3644,D
3645,G
3646,F
3647,D
3648,F
3649,D
3650,D
3651,D
3652,D
3653,D
3654,D
3655,P
3656,D
3657,D
3658,D
3659,X
3660,D
3661,F
3662,D
3663,T
3664,P
3665,D
3666,D
3667,D
3668,G
3669,D
3670,X
3671,P
3672,X
3673,F
3674,T
3675,F
3676,P
3677,D
3678,D
3679,V
3680,D
3681,X
3682,F
3683,X
3684,D
3685,D
3686,F
3687,V
3688,F
3689,D
3690,P
3691,D
3692,D
3693,F
3694,D
3695,F
3696,F
3697,F
3698,F
3699,T
3700,F
3701,D
3702,D
3703,X
3704,D
3705,D
3706,P
3707,F
3708,D
3709,D
3710,F
3711,T
3712,P
3713,F
3714,X
3715,F
3716,X
3717,D
3718,D
3719,F
3720,F
3721,F
3722,D
3723,X
3724,F
3725,X
3726,X
3727,G
3728,F
3729,F
3730,F
3731,D
3732,D
3733,F
3734,X
3735,P
3736,F
3737,D
3738,D
3739,X
3740,D
3741,F
3742,X
3743,P
3744,X
3745,X
3746,D
3747,P
3748,X
3749,X
3750,F
3751,P
3752,D
3753,T
3754,F
3755,YP
3756,D
3757,D
3758,D
3759,D
3760,D
3761,YP
3762,YP
3763,D
3764,F
3765,D
3766,D
3767,F
3768,X
3769,F
3770,F
3771,D
3772,P
3773,F
3774,D
3775,D
3776,D
3777,T
3778,F
3779,V
3780,F
3781,X
3782,D
3783,F
3784,G
3785,D
3786,P
3787,YP
3788,F
3789,D
3790,P
3791,F
3792,X
3793,D
3794,X
3795,G
3796,F
3797,F
3798,G
3799,D
3800,YP
3801,D
3802,F
3803,D
3804,X
3805,V
3806,F
3807,T
3808,D
3809,D
3810,D
3811,F
3812,D
3813,D
3814,F
3815,V
3816,F
3817,D
3818,D
3819,D
3820,F
3821,X
3822,D
3823,D
3824,D
3825,D
3826,D
3827,D
3828,F
3829,P
3830,X
3831,F
3832,P
3833,F
3834,F
3835,D
3836,F
3837,D
3838,F
3839,D
3840,D
3841,D
3842,D
3843,F
3844,X
3845,D
3846,X
3847,D
3848,D
3849,D
3850,P
3851,YP
3852,T
3853,P
3854,D
3855,F
3856,P
3857,F
3858,D
3859,D
3860,D
3861,D
3862,D
3863,F
3864,X
3865,D
3866,D
3867,T
3868,F
3869,D
3870,D
3871,D
3872,F
3873,F
3874,D
3875,D
3876,G
3877,D
3878,F
3879,D
3880,F
3881,D
3882,D
3883,X
3884,F
3885,D
3886,D
3887,P
3888,F
3889,D
3890,T
3891,T
3892,D
3893,D
3894,T
3895,F
3896,D
3897,D
3898,YP
3899,X
3900,T
3901,D
3902,X
3903,F
3904,YP
3905,P
3906,F
3907,D
3908,P
3909,D
3910,F
3911,G
3912,D
3913,D
3914,D
3915,D
3916,V
3917,T
3918,D
3919,F
3920,P
3921,D
3922,D
3923,F
3924,X
3925,X
3926,D
3927,F
3928,F
3929,X
3930,P
3931,D
3932,X
3933,X
3934,D
3935,D
3936,F
3937,F
3938,F
3939,F
3940,P
3941,G
3942,F
3943,F
3944,F
3945,D
3946,D
3947,P
3948,F
3949,F
3950,X
3951,F
3952,V
3953,D
3954,X
3955,D
3956,X
3957,G
3958,P
3959,G
3960,P
3961,F
3962,D
3963,X
3964,D
3965,F
3966,X
3967,D
3968,D
3969,YP
3970,D
3971,D
3972,D
3973,D
3974,X
3975,P
3976,X
3977,D
3978,D
3979,D
3980,D
3981,X
3982,D
3983,V
3984,X
3985,F
3986,T
3987,D
3988,F
3989,D
3990,G
3991,F
3992,X
3993,D
3994,D
3995,X
3996,F
3997,F
3998,F
3999,D
4000,F
4001,D
4002,D
4003,F
4004,D
4005,F
4006,D
4007,F
4008,D
4009,G
4010,D
4011,F
4012,F
4013,F
4014,X
4015,D
4016,P
4017,X
4018,F
4019,D
4020,P
4021,F
4022,D
4023,D
4024,D
4025,F
4026,D
4027,F
4028,G
4029,F
4030,P
4031,D
4032,F
4033,D
4034,T
4035,X
4036,X
4037,D
4038,F
4039,X
4040,D
4041,V
4042,X
4043,D
4044,D
4045,YP
4046,D
4047,D
4048,X
4049,F
4050,F
4051,D
4052,D
4053,F
4054,D
4055,D
4056,P
4057,F
4058,F
4059,D
4060,T
4061,T
4062,F
4063,X
4064,D
4065,F
4066,F
4067,D
4068,F
4069,F
4070,F
4071,C
4072,F
4073,D
4074,D
4075,D
4076,T
4077,D
4078,P
4079,F
4080,D
4081,X
4082,F
4083,X
4084,D
4085,G
4086,X
4087,V
4088,D
4089,G
4090,D
4091,D
4092,D
4093,F
4094,F
4095,X
4096,P
4097,F
4098,F
4099,F
4100,D
4101,D
4102,P
4103,P
4104,F
4105,P
4106,F
4107,F
4108,P
4109,D
4110,F
4111,X
4112,P
4113,D
4114,X
4115,D
4116,G
4117,D
4118,D
4119,X
4120,F
4121,X
4122,D
4123,D
4124,X
4125,T
4126,X
4127,D
4128,F
4129,G
4130,D
4131,D
4132,D
4133,F
4134,X
4135,F
4136,F
4137,F
4138,D
4139,X
4140,D
4141,F
4142,P
4143,P
4144,G
4145,D
4146,F
4147,F
4148,D
4149,D
4150,X
4151,G
4152,G
4153,F
4154,P
4155,D
4156,D
4157,G
4158,D
4159,D
4160,G
4161,X
4162,G
4163,D
4164,F
4165,F
4166,YP
4167,F
4168,D
4169,D
4170,F
4171,T
4172,X
4173,D
4174,X
4175,D
4176,F
4177,X
4178,D
4179,D
4180,D
4181,F
4182,D
4183,P
4184,G
4185,D
4186,D
4187,P
4188,D
4189,F
4190,D
4191,D
4192,D
4193,C
4194,D
4195,X
4196,F
4197,T
4198,F
4199,P
4200,F
4201,T
4202,F
4203,D
4204,P
4205,F
4206,D
4207,D
4208,P
4209,G
4210,D
4211,D
4212,X
4213,D
4214,X
4215,F
4216,F
4217,F
4218,F
4219,D
4220,F
4221,P
4222,X
4223,F
4224,F
4225,D
4226,X
4227,D
4228,D
4229,D
4230,D
4231,F
4232,F
4233,F
4234,F
4235,X
4236,V
4237,D
4238,D
4239,D
4240,D
4241,D
4242,X
4243,G
4244,D
4245,X
4246,P
4247,G
4248,D
4249,P
4250,X
4251,X
4252,D
4253,V
4254,X
4255,P
4256,G
4257,F
4258,F
4259,D
4260,F
4261,YP
4262,T
4263,X
4264,X
4265,P
4266,D
4267,D
4268,X
4269,T
4270,X
4271,D
4272,F
4273,F
4274,YP
4275,D
4276,D
4277,D
4278,X
4279,D
4280,D
4281,D
4282,D
4283,F
4284,D
4285,D
4286,T
4287,G
4288,X
4289,F
4290,D
4291,F
4292,P
4293,D
4294,X
4295,D
4296,T
4297,T
4298,P
4299,D
4300,D
4301,D
4302,X
4303,X
4304,X
4305,D
4306,D
4307,D
4308,X
4309,D
4310,D
4311,D
4312,D
4313,D
4314,P
4315,F
4316,G
4317,F
4318,F
4319,G
4320,X
4321,F
4322,X
4323,F
4324,F
4325,D
4326,F
4327,X
4328,P
4329,F
4330,D
4331,D
4332,X
4333,X
4334,D
4335,F
4336,D
4337,D
4338,D
4339,T
4340,F
4341,X
4342,X
4343,D
4344,D
4345,F
4346,V
4347,P
4348,X
4349,D
4350,D
4351,F
4352,D
4353,D
4354,X
4355,F
4356,F
4357,P
4358,D
4359,D
4360,G
4361,V
4362,G
4363,D
4364,D
4365,D
4366,F
4367,F
4368,D
4369,G
4370,C
4371,F
4372,D
4373,F
4374,F
4375,F
4376,D
4377,F
4378,D
4379,F
4380,D
4381,P
4382,F
4383,F
4384,F
4385,D
4386,D
4387,D
4388,D
4389,F
4390,P
4391,F
4392,P
4393,F
4394,X
4395,F
4396,F
4397,T
4398,P
4399,P
4400,V
4401,D
4402,X
4403,X
4404,F
4405,F
4406,D
4407,T
4408,D
4409,D
4410,D
4411,F
4412,P
4413,X
4414,D
4415,D
4416,D
4417,X
4418,P
4419,D
4420,D
4421,F
4422,X
4423,G
4424,D
4425,D
4426,D
4427,X
4428,F
4429,F
4430,G
4431,G
4432,P
4433,X
4434,D
4435,YP
4436,P
4437,F
4438,X
4439,D
4440,D
4441,X
4442,F
4443,F
4444,D
4445,F
4446,D
4447,F
4448,P
4449,D
4450,F
4451,X
4452,P
4453,F
4454,D
4455,D
4456,V
4457,X
4458,F
4459,F
4460,X
4461,X
4462,G
4463,F
4464,T
4465,D
4466,X
4467,D
4468,G
4469,F
4470,F
4471,X
4472,V
4473,G
4474,D
4475,D
4476,X
4477,F
4478,D
4479,X
4480,D
4481,X
4482,D
4483,D
4484,P
4485,D
4486,X
4487,D
4488,G
4489,V
4490,F
4491,X
4492,D
4493,F
4494,F
4495,F
4496,F
4497,P
4498,F
4499,T
4500,X
4501,D
4502,D
4503,D
4504,D
4505,D
4506,YP
4507,F
4508,F
4509,X
4510,G
4511,D
4512,P
4513,T
4514,D
4515,F
4516,F
4517,F
4518,X
4519,F
4520,F
4521,D
4522,D
4523,P
4524,D
4525,YP
4526,F
4527,F
4528,X
4529,X
4530,F
4531,D
4532,F
4533,P
4534,P
4535,D
4536,P
4537,D
4538,X
4539,D
4540,F
4541,X
4542,D
4543,F
4544,D
4545,X
4546,F
4547,T
4548,D
4549,D
4550,D
4551,F
4552,D
4553,D
4554,D
4555,D
4556,P
4557,D
4558,D
4559,X
4560,F
4561,F
4562,T
4563,T
4564,D
4565,D
4566,F
4567,F
4568,D
4569,X
4570,F
4571,F
4572,F
4573,D
4574,F
4575,D
4576,F
4577,P
4578,D
4579,F
4580,D
4581,P
4582,D
4583,X
4584,F
4585,D
4586,P
4587,T
4588,D
4589,D
4590,F
4591,X
4592,D
4593,F
4594,P
4595,F
4596,F
4597,V
4598,D
4599,X
4600,D
4601,D
4602,D
4603,X
4604,D
4605,D
4606,D
4607,F
4608,D
4609,D
4610,T
4611,D
4612,P
4613,D
4614,F
4615,T
4616,D
4617,F
4618,T
4619,D
4620,X
4621,F
4622,D
4623,D
4624,T
4625,V
4626,X
4627,P
4628,G
4629,X
4630,F
4631,D
4632,X
4633,F
4634,F
4635,P
4636,F
4637,X
4638,F
4639,F
4640,G
4641,F
4642,D
4643,D
4644,F
4645,F
4646,F
4647,F
4648,D
4649,D
4650,F
4651,V
4652,D
4653,G
4654,D
4655,D
4656,P
4657,D
4658,X
4659,X
4660,F
4661,F
4662,D
4663,T
4664,F
4665,D
4666,D
4667,G
4668,D
4669,D
4670,X
4671,D
4672,P
4673,D
4674,D
4675,P
4676,F
4677,V
4678,F
4679,D
4680,F
4681,D
4682,F
4683,P
4684,D
4685,D
4686,F
4687,D
4688,F
4689,D
4690,F
4691,YP
4692,D
4693,D
4694,D
4695,T
4696,F
4697,D
4698,V
4699,F
4700,F
4701,F
4702,D
4703,P
4704,D
4705,D
4706,D
4707,D
4708,P
4709,D
4710,D
4711,X
4712,T
4713,G
4714,F
4715,T
4716,D
4717,P
4718,D
4719,G
4720,D
4721,V
4722,D
4723,V
4724,P
4725,P
4726,C
4727,F
4728,D
4729,G
4730,F
4731,P
4732,F
4733,F
4734,G
4735,D
4736,F
4737,F
4738,X
4739,D
4740,D
4741,D
4742,G
4743,D
4744,F
4745,X
4746,D
4747,D
4748,G
4749,P
4750,F
4751,P
4752,X
4753,D
4754,D
4755,X
4756,D
4757,D
4758,D
4759,D
4760,D
4761,X
4762,D
4763,D
4764,F
4765,F
4766,F
4767,D
4768,P
4769,P
4770,D
4771,F
4772,X
4773,D
4774,P
4775,P
4776,F
4777,F
4778,P
4779,D
4780,X
4781,D
4782,F
4783,D
4784,D
4785,X
4786,X
4787,F
4788,X
4789,D
4790,T
4791,F
4792,X
4793,F
4794,D
4795,F
4796,X
4797,X
4798,D
4799,F
4800,T
4801,X
4802,D
4803,D
4804,X
4805,G
4806,F
4807,X
4808,D
4809,F
4810,X
4811,F
4812,P
4813,F
4814,F
4815,D
4816,D
4817,D
4818,X
4819,F
4820,G
4821,T
4822,D
4823,F
4824,D
4825,F
4826,D
4827,F
4828,D
4829,X
4830,F
4831,F
4832,F
4833,D
4834,F
4835,G
4836,F
4837,D
4838,D
4839,D
4840,F
4841,F
4842,D
4843,F
4844,T
4845,G
4846,P
4847,D
4848,P
4849,D
4850,P
4851,F
4852,YP
4853,F
4854,D
4855,D
4856,G
4857,D
4858,YP
4859,F
4860,D
4861,D
4862,D
4863,D
4864,D
4865,G
4866,P
4867,F
4868,X
4869,G
4870,P
4871,X
4872,P
4873,D
4874,D
4875,D
4876,G
4877,X
4878,D
4879,X
4880,D
4881,F
4882,X
4883,V
4884,P
4885,D
4886,X
4887,F
4888,D
4889,YP
4890,D
4891,V
4892,D
4893,D
4894,D
4895,X
4896,D
4897,V
4898,X
4899,F
4900,F
4901,V
4902,D
4903,F
4904,P
4905,P
4906,D
4907,F
4908,X
4909,F
4910,F
4911,X
4912,D
4913,P
4914,D
4915,D
4916,D
4917,T
4918,X
4919,D
4920,P
4921,D
4922,G
4923,D
4924,D
4925,X
4926,D
4927,G
4928,F
4929,D
4930,X
4931,D
4932,X
4933,F
4934,D
4935,D
4936,D
4937,F
4938,D
4939,F
4940,P
4941,F
4942,P
4943,T
4944,D
4945,T
4946,X
4947,T
4948,G
4949,X
4950,D
4951,G
4952,F
4953,P
4954,D
4955,G
4956,F
4957,YP
4958,P
4959,G
4960,T
4961,D
4962,F
4963,D
4964,G
4965,F
4966,F
4967,V
4968,F
4969,D
4970,X
4971,F
4972,D
4973,D
4974,T
4975,D
4976,F
4977,X
4978,D
4979,X
4980,D
4981,F
4982,F
4983,G
4984,T
4985,P
4986,F
4987,P
4988,D
4989,F
4990,YP
4991,D
4992,F
4993,X
4994,D
4995,D
4996,F
4997,D
4998,F
4999,F
5000,T
5001,F
5002,D
5003,V
5004,P
5005,D
5006,P
5007,F
5008,D
5009,F
5010,P
5011,X
5012,F
5013,X
5014,X
5015,D
5016,F
5017,D
5018,V
5019,X
5020,F
5021,D
5022,D
5023,D
5024,D
5025,D
5026,F
5027,G
5028,D
5029,F
5030,D
5031,F
5032,D
5033,P
5034,F
5035,F
5036,X
5037,D
5038,D
5039,P
5040,F
5041,X
5042,D
5043,D
5044,X
5045,P
5046,P
5047,D
5048,P
5049,D
5050,F
5051,T
5052,X
5053,F
5054,X
5055,F
5056,YP
5057,D
5058,X
5059,G
5060,X
5061,D
5062,F
5063,D
5064,D
5065,D
5066,F
5067,D
5068,P
5069,D
5070,F
5071,X
5072,D
5073,D
5074,P
5075,D
5076,D
5077,D
5078,X
5079,D
5080,F
5081,X
5082,F
5083,D
5084,D
5085,D
5086,P
5087,D
5088,D
5089,X
5090,F
5091,X
5092,D
5093,F
5094,D
5095,X
5096,F
5097,D
5098,P
5099,D
5100,D
5101,P
5102,F
5103,X
5104,F
5105,F
5106,D
5107,D
5108,D
5109,D
5110,D
5111,D
5112,X
5113,D
5114,P
5115,D
5116,F
5117,D
5118,D
5119,F
5120,F
5121,P
5122,D
5123,D
5124,X
5125,F
5126,G
5127,D
5128,T
5129,D
5130,D
5131,D
5132,D
5133,P
5134,D
5135,X
5136,X
5137,X
5138,D
5139,G
5140,F
5141,T
5142,F
5143,X
5144,F
5145,D
5146,G
5147,P
5148,F
5149,F
5150,D
5151,D
5152,T
5153,X
5154,F
5155,F
5156,F
5157,F
5158,P
5159,T
5160,T
5161,D
5162,F
5163,P
5164,F
5165,X
5166,D
5167,P
5168,X
5169,X
5170,F
5171,X
5172,G
5173,F
5174,P
5175,F
5176,D
5177,P
5178,D
5179,D
5180,G
5181,D
5182,X
5183,P
5184,D
5185,F
5186,D
5187,D
5188,F
5189,P
5190,F
5191,X
5192,F
5193,P
5194,X
5195,F
5196,T
5197,D
5198,F
5199,F
5200,D
5201,F
5202,D
5203,F
5204,X
5205,D
5206,F
5207,F
5208,F
5209,F
5210,X
5211,D
5212,T
5213,X
5214,T
5215,D
5216,G
5217,X
5218,P
5219,F
5220,X
5221,D
5222,D
5223,D
5224,F
5225,X
5226,P
5227,D
5228,D
5229,F
5230,F
5231,F
5232,D
5233,F
5234,F
5235,D
5236,T
5237,F
5238,D
5239,D
5240,G
5241,F
5242,G
5243,D
5244,F
5245,D
5246,X
5247,D
5248,D
5249,D
5250,X
5251,F
5252,D
5253,D
5254,F
5255,P
5256,D
5257,G
5258,D
5259,X
5260,V
5261,F
5262,F
5263,T
5264,F
5265,P
5266,F
5267,X
5268,G
5269,D
5270,D
5271,X
5272,D
5273,F
5274,D
5275,F
5276,F
5277,D
5278,D
5279,F
5280,F
5281,X
5282,C
5283,F
5284,F
5285,D
5286,D
5287,D
5288,F
5289,F
5290,D
5291,X
5292,F
5293,F
5294,D
5295,P
5296,F
5297,F
5298,P
5299,F
5300,F
5301,F
5302,F
5303,X
5304,T
5305,P
5306,F
5307,G
5308,X
5309,D
5310,F
5311,X
5312,D
5313,P
5314,F
5315,F
5316,D
5317,X
5318,D
5319,D
5320,D
5321,F
5322,D
5323,D
5324,D
5325,D
5326,T
5327,D
5328,D
5329,D
5330,V
5331,D
5332,D
5333,D
5334,D
5335,T
5336,F
5337,D
5338,P
5339,D
5340,YP
5341,P
5342,P
5343,D
5344,D
5345,V
5346,F
5347,F
5348,X
5349,V
5350,F
5351,D
5352,D
5353,X
5354,F
5355,D
5356,T
5357,F
5358,G
5359,T
5360,F
5361,P
5362,X
5363,F
5364,T
5365,D
5366,F
5367,D
5368,X
5369,X
5370,F
5371,T
5372,D
5373,D
5374,X
5375,D
5376,V
5377,F
5378,D
5379,D
5380,D
5381,D
5382,G
5383,V
5384,D
5385,D
5386,F
5387,G
5388,D
5389,F
5390,X
5391,X
5392,F
5393,G
5394,D
5395,D
5396,P
5397,F
5398,X
5399,D
5400,X
5401,G
5402,D
5403,D
5404,F
5405,D
5406,D
5407,D
5408,D
5409,F
5410,F
5411,F
5412,D
5413,F
5414,D
5415,F
5416,F
5417,D
5418,D
5419,F
5420,F
5421,D
5422,X
5423,F
5424,F
5425,D
5426,G
5427,X
5428,G
5429,F
5430,X
5431,D
5432,F
5433,D
5434,D
5435,F
5436,F
5437,D
5438,V
5439,D
5440,D
5441,G
5442,P
5443,F
5444,D
5445,X
5446,D
5447,D
5448,D
5449,X
5450,X
5451,V
5452,G
5453,P
5454,YP
5455,D
5456,D
5457,D
5458,F
5459,X
5460,D
5461,P
5462,D
5463,V
5464,X
5465,D
5466,D
5467,D
5468,F
5469,X
5470,F
5471,P
5472,X
5473,P
5474,P
5475,X
5476,D
5477,D
5478,D
5479,V
5480,F
5481,P
5482,G
5483,D
5484,X
5485,D
5486,D
5487,F
5488,T
5489,D
5490,F
5491,X
5492,V
5493,D
5494,D
5495,D
5496,X
5497,D
5498,F
5499,F
5500,G
5501,F
5502,X
5503,D
5504,T
5505,D
5506,X
5507,X
5508,G
5509,V
5510,D
5511,F
5512,P
5513,D
5514,D
5515,F
5516,X
5517,F
5518,F
5519,D
5520,F
5521,F
5522,D
5523,F
5524,D
5525,D
5526,D
5527,T
5528,P
5529,F
5530,F
5531,D
5532,D
5533,D
5534,P
5535,G
5536,D
5537,D
5538,F
5539,YP
5540,T
5541,X
5542,D
5543,F
5544,YP
5545,F
5546,X
5547,V
5548,F
5549,D
5550,G
5551,V
5552,D
5553,D
5554,D
5555,D
5556,D
5557,X
5558,F
5559,F
5560,D
5561,F
5562,X
5563,D
5564,D
5565,X
5566,G
5567,X
5568,D
5569,F
5570,T
5571,F
5572,F
5573,YP
5574,X
5575,D
5576,P
5577,X
5578,X
5579,F
5580,D
5581,D
5582,X
5583,F
5584,D
5585,D
5586,F
5587,D
5588,F
5589,D
5590,F
5591,X
5592,T
5593,X
5594,D
5595,D
5596,D
5597,X
5598,D
5599,D
5600,G
5601,F
5602,F
5603,T
5604,V
5605,F
5606,D
5607,D
5608,D
5609,D
5610,F
5611,F
5612,X
5613,D
5614,P
5615,P
5616,F
5617,D
5618,V
5619,T
5620,X
5621,F
5622,G
5623,D
5624,D
5625,D
5626,D
5627,D
5628,X
5629,D
5630,F
5631,F
5632,F
5633,F
5634,P
5635,D
5636,D
5637,F
5638,T
5639,G
5640,D
5641,X
5642,X
5643,F
5644,D
5645,D
5646,F
5647,F
5648,F
5649,X
5650,P
5651,F
5652,D
5653,D
5654,T
5655,D
5656,F
5657,P
5658,D
5659,D
5660,V
5661,D
5662,X
5663,F
5664,X
5665,F
5666,D
5667,D
5668,F
5669,G
5670,F
5671,D
5672,F
5673,P
5674,D
5675,D
5676,X
5677,X
5678,P
5679,D
5680,T
5681,X
5682,X
5683,F
5684,T
5685,G
5686,D
5687,D
5688,G
5689,X
5690,D
5691,D
5692,X
5693,P
5694,D
5695,F
5696,F
5697,F
5698,P
5699,X
5700,P
5701,D
5702,F
5703,D
5704,YP
5705,D
5706,F
5707,F
5708,D
5709,T
5710,D
5711,D
5712,X
5713,F
5714,T
5715,D
5716,F
5717,G
5718,D
5719,X
5720,D
5721,P
5722,D
5723,D
5724,D
5725,D
5726,P
5727,D
5728,F
5729,F
5730,G
5731,D
5732,F
5733,F
5734,F
5735,F
5736,F
5737,V
5738,F
5739,X
5740,D
5741,D
5742,X
5743,D
5744,D
5745,D
5746,C
5747,P
5748,D
5749,D
5750,F
5751,F
5752,D
5753,D
5754,D
5755,F
5756,D
5757,F
5758,G
5759,D
5760,X
5761,G
5762,F
5763,F
5764,X
5765,X
5766,F
5767,P
5768,V
5769,F
5770,P
5771,P
5772,F
5773,F
