Answers,Predictions
D,D
X,C
X,X
Y,D
T,V
F,F
P,D
D,D
C,C
C,V
D,C
Y,V
V,V
D,V
D,V
D,D
D,D
Y,D
D,D
D,D
Y,D
C,C
F,D
C,C
C,C
T,D
D,F
D,D
D,D
D,D
D,D
F,F
T,D
T,X
X,D
X,V
P,D
D,D
X,C
C,D
D,D
C,C
D,D
V,V
G,D
D,V
C,C
C,C
V,V
C,C
C,C
X,F
C,C
V,V
C,C
V,V
G,C
C,C
C,C
X,X
D,D
D,D
C,C
C,C
D,D
X,F
D,D
F,D
V,V
P,C
Y,D
V,V
C,D
V,D
V,V
C,C
D,D
T,V
D,D
C,C
F,F
F,D
X,D
G,V
C,C
X,D
V,C
C,C
C,C
C,C
C,C
C,C
D,D
Y,D
V,V
F,F
D,D
D,D
V,D
D,D
V,C
P,P
X,V
V,V
C,C
V,F
V,C
T,D
C,D
V,D
T,V
D,D
D,V
G,D
F,D
V,C
Y,V
V,C
D,D
C,V
V,V
D,F
T,T
V,V
C,C
D,D
V,D
D,D
V,V
X,C
C,C
C,V
F,D
D,D
V,V
P,D
V,V
C,C
C,C
X,D
T,F
D,D
C,C
F,D
V,D
D,V
D,T
D,D
D,C
F,F
D,D
C,C
C,C
D,D
F,F
D,D
X,D
D,D
F,F
V,V
D,D
X,D
D,D
C,C
T,V
X,V
V,D
C,C
D,F
F,D
C,C
D,D
X,T
V,V
P,F
V,D
V,V
C,C
X,V
X,C
D,D
F,D
C,D
V,D
P,D
Y,C
X,D
V,V
Y,C
V,V
G,T
V,D
D,D
D,V
C,C
D,D
C,D
D,D
C,C
T,V
F,F
G,D
X,D
D,D
C,C
V,V
P,D
X,D
V,V
C,C
P,T
D,D
V,D
X,D
C,C
D,D
C,C
C,C
F,T
D,X
G,D
V,V
V,V
T,V
D,D
D,D
C,C
C,C
V,D
C,C
T,T
D,V
T,T
D,D
D,D
C,C
F,D
G,F
T,X
X,V
D,D
D,C
D,D
X,D
C,C
D,C
C,C
D,D
V,D
D,V
F,F
D,D
F,X
D,V
D,V
D,C
D,D
V,V
X,F
V,D
D,D
V,V
D,V
D,D
P,V
X,D
Y,D
F,F
F,F
C,C
V,V
C,C
V,D
D,D
C,C
D,D
V,D
C,D
D,V
D,C
C,C
D,D
P,F
D,D
C,C
D,D
Y,D
V,D
V,V
X,X
V,V
T,V
C,C
D,V
Y,C
F,F
D,D
T,T
D,D
D,D
X,C
D,D
D,D
D,V
V,V
C,C
D,C
C,C
V,D
D,D
C,C
F,D
F,D
V,V
D,D
X,T
V,D
D,D
D,D
V,V
D,D
T,F
D,D
X,X
V,D
F,F
F,F
P,C
V,V
D,D
C,C
X,D
G,X
C,C
D,D
F,D
D,D
Y,D
D,D
X,D
D,C
T,D
X,C
Y,D
C,C
C,C
D,D
D,V
C,C
P,D
D,D
V,C
F,D
D,D
V,V
C,C
D,V
V,T
T,V
D,D
D,D
D,D
P,D
G,D
D,D
X,V
C,C
V,D
P,D
D,D
V,C
P,C
P,D
Y,D
C,D
D,D
D,D
D,D
X,D
X,T
D,D
V,D
D,D
C,C
G,D
C,C
Y,D
F,D
T,D
V,D
Y,C
D,D
X,D
P,D
V,V
X,C
P,D
V,V
T,D
D,D
X,D
X,F
D,D
D,D
F,F
D,D
F,D
V,D
C,V
C,C
D,D
D,D
T,D
Y,D
X,X
F,F
D,D
D,T
D,D
P,C
X,D
D,D
X,V
D,D
D,D
V,C
C,C
D,D
T,D
C,C
Y,D
F,F
D,V
X,D
X,C
D,D
D,D
C,C
X,C
V,V
D,D
C,C
D,D
C,C
Y,D
D,D
F,F
D,D
F,F
X,V
X,C
P,C
X,V
C,C
F,D
D,V
F,D
C,C
X,D
V,V
D,V
D,D
C,C
T,D
Y,D
D,D
T,T
X,D
V,V
X,D
D,D
Y,V
D,D
D,D
V,V
C,C
V,V
D,C
X,C
C,D
X,V
D,D
C,C
V,V
P,D
T,D
C,C
X,V
V,D
F,D
Y,V
D,D
F,F
C,C
X,D
D,D
D,D
D,D
D,D
D,D
G,D
G,V
C,D
C,C
P,F
V,V
X,D
D,D
X,D
D,D
D,T
C,V
C,C
D,D
D,D
X,D
F,D
V,V
D,D
C,C
V,X
C,C
D,D
D,V
C,C
T,D
P,F
F,F
C,C
D,T
D,F
D,V
C,C
C,C
P,D
C,C
D,D
C,D
T,T
C,D
C,C
D,D
D,C
D,D
G,F
C,C
X,D
T,T
Y,V
D,D
P,D
D,V
D,D
Y,D
Y,X
V,V
V,V
D,D
G,F
D,D
C,C
X,C
D,D
D,D
F,F
P,D
D,D
V,D
T,D
C,C
Y,D
C,V
X,D
V,X
C,C
D,D
V,V
D,V
P,C
D,D
D,D
V,D
C,C
X,D
F,F
X,T
D,D
V,D
V,C
C,D
V,V
V,V
C,C
P,P
V,D
X,C
P,F
Y,T
D,V
G,V
C,X
G,D
V,D
D,F
C,C
X,D
C,C
C,C
D,D
X,V
D,C
D,F
F,D
F,F
C,C
D,D
D,T
V,D
C,C
P,D
T,F
X,X
V,V
D,C
V,D
F,F
T,D
F,D
C,C
G,D
D,D
C,C
T,D
P,C
V,D
X,D
C,V
D,D
P,F
Y,D
C,C
D,D
P,D
D,D
T,X
T,T
D,D
D,D
Y,T
C,C
X,X
Y,D
D,V
C,C
C,C
C,C
T,D
C,C
X,D
D,F
D,D
D,C
X,C
T,V
F,F
V,D
C,X
F,D
V,V
V,V
C,C
D,D
Y,D
D,D
V,V
V,V
C,C
C,C
D,D
T,D
T,T
F,X
F,F
D,D
V,T
P,D
V,D
P,D
X,V
D,V
X,V
D,D
D,V
X,D
T,D
C,C
V,C
D,D
F,D
V,V
V,V
D,D
D,V
V,C
C,C
D,D
X,C
T,D
V,V
C,C
F,D
F,D
D,D
V,V
D,D
D,D
F,D
D,D
T,T
Y,V
C,C
C,C
D,C
X,C
T,C
X,D
Y,C
D,D
Y,C
C,D
C,C
V,V
X,C
D,T
P,D
X,C
C,C
T,V
V,D
V,V
F,F
V,D
V,V
D,X
Y,D
C,X
C,C
X,X
Y,V
C,C
C,C
D,D
C,C
D,C
D,D
D,D
C,C
C,C
G,V
V,V
D,D
V,D
T,D
Y,C
P,D
V,D
V,X
C,C
V,V
C,D
D,X
V,V
P,F
V,V
C,C
X,C
X,X
D,D
P,D
T,C
C,C
C,D
D,D
D,D
D,D
C,D
Y,D
V,V
C,C
C,C
D,D
C,C
X,V
V,D
D,D
X,D
P,D
T,D
D,D
C,C
F,F
C,C
C,C
V,V
C,D
D,D
C,C
C,C
D,D
V,D
D,D
V,D
C,C
D,C
C,C
D,D
F,F
D,D
D,D
D,D
D,D
D,C
F,D
X,C
D,X
C,X
D,T
X,D
D,T
P,T
G,X
D,D
X,D
F,F
X,X
C,C
D,D
D,D
V,C
G,F
Y,D
D,X
D,D
D,D
X,F
P,X
C,C
D,D
C,C
X,C
V,V
C,C
Y,V
D,D
C,V
F,F
G,D
D,D
G,F
C,C
X,X
D,D
D,D
T,D
D,D
C,C
V,V
D,C
D,D
X,V
D,D
V,D
D,D
F,D
T,D
C,C
G,C
V,D
D,D
X,V
Y,Y
D,D
V,D
V,V
F,F
C,C
V,V
D,D
C,C
D,F
D,C
T,D
D,C
F,F
T,D
T,D
Y,C
D,D
Y,V
D,D
F,D
D,D
X,D
Y,D
V,V
C,C
D,D
D,C
D,D
D,F
Y,C
F,D
D,D
F,F
V,V
Y,C
V,V
C,C
C,C
X,D
D,D
T,D
C,C
D,D
C,C
D,D
C,C
P,D
X,X
D,D
P,F
X,C
V,D
X,C
F,D
V,V
D,D
C,C
D,D
V,X
V,V
D,D
C,V
C,C
D,D
T,T
C,C
V,V
D,D
D,T
D,T
D,D
V,V
F,D
D,V
D,V
D,D
D,D
F,F
D,D
T,T
X,C
Y,D
C,C
D,V
V,V
C,C
C,C
V,D
X,D
D,C
D,D
V,C
C,C
D,D
V,V
F,F
V,V
X,C
D,D
D,D
T,T
P,D
X,D
C,C
X,D
X,D
D,D
T,V
D,D
F,D
F,F
V,V
D,D
F,F
C,C
D,D
C,C
V,T
D,F
C,C
P,D
X,V
C,C
D,D
F,F
G,C
C,C
V,D
C,V
V,V
D,D
C,C
D,F
C,C
D,D
V,V
C,C
D,D
F,D
P,F
X,C
D,V
C,C
C,C
C,C
D,D
Y,V
G,C
V,V
D,D
D,D
V,T
C,D
X,C
F,D
V,D
F,F
V,D
D,D
F,D
D,D
F,T
C,C
D,D
F,D
D,D
V,V
D,D
V,D
D,D
X,D
D,F
D,D
G,X
X,D
X,V
F,F
C,C
D,D
V,D
D,D
V,V
D,C
T,V
P,D
D,D
Y,C
G,D
T,D
D,D
C,C
C,C
D,C
T,V
D,D
V,C
D,D
F,D
D,D
V,C
D,D
T,D
D,V
C,C
D,C
V,D
C,C
D,V
V,V
Y,D
D,D
X,V
C,C
D,D
D,D
T,X
X,X
D,D
D,D
D,D
C,C
D,D
X,D
D,D
T,D
D,T
X,D
V,D
C,C
D,D
F,D
C,D
D,D
X,D
F,D
T,X
X,D
C,C
C,C
G,D
V,V
D,D
C,D
F,D
D,D
T,V
T,T
V,V
D,D
F,F
D,D
D,D
X,C
F,D
C,C
F,D
F,F
C,C
D,D
D,V
F,F
X,V
D,D
D,D
D,D
F,F
C,C
X,X
D,D
X,D
T,D
P,D
T,D
T,D
V,D
D,D
D,D
D,D
C,C
D,D
X,D
D,D
T,T
D,C
V,T
V,V
F,D
C,C
F,F
V,D
D,D
X,F
V,V
C,C
C,D
C,C
X,C
F,D
X,D
X,X
P,D
F,D
D,V
X,C
V,V
V,V
F,D
D,D
C,C
X,D
P,X
C,D
C,C
D,D
D,D
X,V
P,D
X,D
D,C
P,D
X,D
D,X
C,C
G,D
D,D
V,D
F,D
F,F
D,D
V,V
D,D
V,V
D,D
V,V
D,D
C,C
X,D
V,D
C,C
V,V
F,F
C,D
C,D
C,C
C,C
X,D
Y,F
V,D
X,C
V,V
C,C
P,T
D,D
D,D
C,C
D,D
C,C
T,D
T,V
X,D
D,X
C,C
V,V
D,D
F,D
V,V
D,D
G,C
X,D
C,C
D,D
V,V
P,D
C,C
V,V
F,D
X,D
V,V
D,D
C,C
C,C
D,D
D,D
Y,D
D,D
X,X
V,V
T,T
C,D
T,V
T,D
T,D
X,X
T,T
G,D
D,C
D,D
C,C
D,D
D,D
D,X
T,C
C,X
X,D
V,D
D,D
D,D
C,C
V,V
C,C
D,D
F,F
Y,D
D,D
X,D
P,D
X,C
V,D
C,C
X,D
P,D
D,V
C,C
X,F
F,V
T,T
D,D
D,D
D,D
D,C
Y,D
V,V
G,D
P,F
D,V
C,C
C,C
G,D
X,F
V,D
V,V
Y,Y
C,C
V,V
Y,D
D,X
X,D
V,D
F,T
D,D
T,T
V,V
D,D
C,C
X,C
D,D
X,V
D,D
T,T
T,V
X,C
C,C
C,C
P,D
D,D
T,D
C,D
V,V
G,V
Y,D
D,V
P,D
D,V
D,D
F,F
X,G
F,F
D,D
X,C
D,D
X,D
T,T
P,D
D,D
D,D
D,D
V,D
D,V
X,D
V,V
D,V
F,D
C,C
D,D
D,V
D,D
X,V
X,D
Y,D
D,D
F,D
D,D
V,V
V,V
D,V
D,D
D,D
D,D
D,T
V,C
D,D
D,C
V,V
V,V
V,V
V,V
D,V
V,D
D,V
F,F
X,X
V,D
C,C
D,D
Y,C
C,C
T,T
C,C
X,X
G,V
C,C
D,D
V,V
P,D
V,D
X,C
D,D
D,D
G,C
X,C
D,D
X,V
C,C
F,D
C,C
V,V
V,D
D,D
D,V
T,T
F,D
C,C
X,C
C,C
X,D
X,D
V,V
V,D
C,C
C,C
D,D
C,C
D,D
V,V
D,F
C,C
D,C
Y,V
D,V
D,D
T,D
C,C
X,V
X,C
T,T
C,C
V,D
V,C
X,T
X,D
D,D
V,D
C,C
T,D
X,T
V,D
D,F
D,X
X,D
C,C
D,D
V,C
T,C
X,C
D,D
V,D
G,D
D,C
C,C
F,T
D,D
D,D
V,V
C,C
D,D
T,V
C,C
C,C
D,V
D,D
V,V
D,D
D,D
D,T
D,D
F,D
X,C
C,C
T,D
C,C
X,D
D,D
X,V
P,C
D,D
C,C
C,X
P,D
D,D
F,D
D,D
V,D
D,D
F,F
C,C
D,V
D,D
F,F
D,D
D,V
D,D
C,C
D,D
C,D
D,V
C,C
D,Y
G,C
T,T
F,D
D,D
V,T
D,D
T,V
C,C
V,D
D,C
V,D
D,D
C,C
D,D
V,D
V,V
D,D
D,F
D,D
F,D
D,D
X,D
P,D
C,C
D,D
F,F
G,F
D,C
V,V
D,D
D,D
D,D
C,V
D,D
V,V
X,C
V,D
Y,D
D,D
P,D
C,D
D,D
V,D
C,C
X,D
C,C
P,D
D,D
V,D
G,C
D,D
D,D
D,D
V,V
T,D
X,D
V,V
P,D
D,D
F,D
D,D
V,D
P,X
D,C
D,X
T,C
D,D
V,D
D,D
D,D
Y,C
X,C
V,C
V,D
D,D
D,D
D,D
F,D
D,D
V,V
C,T
V,C
C,C
X,X
D,D
V,D
D,V
C,C
F,D
G,F
T,V
V,V
V,V
F,D
F,D
Y,D
T,F
C,C
C,C
C,C
D,D
D,F
V,V
V,D
D,F
X,D
C,C
V,D
D,D
C,C
D,D
D,D
D,D
V,V
D,C
X,D
D,D
F,D
X,D
X,D
D,X
C,C
F,F
D,D
T,V
X,D
C,C
D,D
D,D
V,V
C,C
F,F
T,D
D,D
V,V
C,C
T,C
X,F
X,C
X,D
D,D
X,C
F,D
T,D
D,D
C,C
Y,D
V,V
V,V
X,T
D,D
Y,D
V,V
X,C
D,D
C,C
X,T
F,D
D,D
Y,C
F,F
C,D
C,C
T,V
T,T
C,C
T,V
C,P
G,X
C,D
D,C
X,C
D,C
C,D
V,V
C,D
C,C
P,V
D,D
T,V
X,D
V,V
C,C
C,C
T,T
D,D
D,D
V,V
V,D
X,D
C,C
F,D
V,D
V,D
D,D
V,D
V,V
D,T
D,D
T,V
V,V
D,D
F,D
C,C
G,D
D,T
C,C
C,C
X,D
C,C
D,D
D,D
C,C
D,D
T,D
V,V
C,C
X,C
D,F
V,D
C,C
D,D
D,V
X,T
T,D
V,D
F,D
D,D
D,D
C,C
C,C
D,D
D,D
C,C
T,D
C,C
D,F
D,V
X,D
D,D
D,D
D,D
D,D
D,V
X,D
C,D
D,D
V,D
C,Y
X,T
X,C
P,D
D,D
D,D
X,C
D,D
C,D
V,D
C,C
D,D
D,D
G,D
C,C
Y,D
D,D
C,C
C,C
D,F
C,C
D,D
D,D
F,D
V,V
C,C
D,D
V,D
F,T
V,V
X,D
D,D
X,C
X,D
C,C
X,D
G,C
D,D
F,C
D,D
V,V
D,D
D,V
F,D
Y,D
C,C
X,F
X,D
D,D
V,V
D,X
D,D
V,D
C,C
X,T
V,D
D,D
D,D
V,D
V,V
V,V
T,T
G,D
D,D
Y,V
V,V
T,T
V,V
V,D
X,D
X,D
X,T
C,C
D,D
F,D
X,C
V,D
C,C
V,D
T,T
D,D
C,C
P,D
X,C
C,C
D,D
D,D
V,D
C,C
D,D
X,F
C,C
X,C
C,C
C,C
D,D
D,F
D,D
D,D
C,D
T,D
Y,D
C,C
F,D
V,V
D,T
C,D
D,D
X,C
X,C
P,F
D,X
V,V
D,D
V,D
D,D
D,F
D,V
D,D
X,D
D,D
X,X
Y,D
F,D
F,F
F,D
F,F
C,C
Y,D
F,D
F,D
D,D
Y,D
D,D
V,V
F,F
C,C
G,D
V,V
V,V
D,V
G,F
C,C
X,D
T,D
D,D
P,P
C,C
D,F
V,V
V,D
D,D
C,V
C,C
G,D
F,F
C,C
P,D
F,D
C,C
F,F
D,D
C,C
C,C
P,D
T,V
C,D
D,D
F,D
X,D
C,C
F,D
X,C
C,C
D,D
P,D
T,D
D,C
X,D
C,C
F,D
V,V
D,D
F,D
F,F
C,C
C,C
P,V
D,D
T,V
C,C
X,D
F,D
C,C
T,X
F,D
C,C
C,C
X,D
D,D
P,C
C,V
D,C
D,D
V,D
D,T
C,D
D,D
V,V
D,D
V,V
V,V
T,V
D,D
D,C
D,D
D,V
V,V
X,C
C,C
D,D
C,C
C,C
D,D
D,D
V,V
V,V
D,D
V,V
D,D
G,F
D,D
Y,V
D,T
Y,Y
G,F
D,F
C,V
D,D
F,T
D,T
C,C
D,V
C,C
X,X
V,D
C,D
D,V
F,F
D,D
D,V
C,C
X,D
C,C
T,V
V,V
D,D
Y,C
X,D
T,D
D,D
F,F
X,D
C,D
T,V
V,V
C,C
X,D
X,F
Y,D
D,D
D,D
D,D
D,D
C,C
C,V
X,D
D,C
C,C
T,C
X,C
C,D
D,D
D,D
D,D
V,V
D,V
X,V
V,D
C,V
V,V
F,D
D,D
C,C
C,C
T,D
G,D
C,C
V,D
C,C
T,V
D,D
T,D
X,D
X,D
D,D
V,D
D,D
F,X
C,C
C,C
V,V
T,D
P,C
C,D
F,D
X,V
X,C
D,D
D,D
V,D
C,C
C,D
T,T
V,D
D,D
P,D
V,V
D,D
F,D
F,F
D,C
D,D
P,D
X,X
Y,D
G,F
Y,C
T,T
X,F
Y,D
D,D
P,D
C,C
V,C
C,D
D,D
C,C
X,T
G,D
C,C
C,C
T,T
D,D
C,C
F,F
C,C
V,V
F,F
P,D
D,D
C,C
V,D
C,C
D,V
V,D
C,C
V,V
D,D
D,D
P,D
D,D
C,C
D,D
X,T
P,C
D,D
C,C
D,D
X,D
C,C
C,C
Y,D
X,C
X,T
D,D
C,C
P,D
D,V
V,V
D,D
V,D
C,V
X,T
D,D
C,V
T,T
T,C
C,C
D,D
D,D
D,D
G,C
V,V
C,C
V,V
C,C
D,D
X,D
D,D
D,D
D,D
C,C
V,V
C,D
C,C
T,D
D,D
D,C
V,V
C,C
V,D
C,D
D,V
X,D
V,D
C,C
X,D
F,D
T,F
P,D
C,C
Y,D
T,T
C,C
V,V
F,D
X,F
X,D
G,D
X,C
G,C
D,D
D,F
T,T
D,D
V,V
D,D
F,D
V,D
D,C
F,D
X,C
P,D
C,V
D,D
D,D
X,D
V,V
D,D
C,C
D,D
D,V
D,D
C,C
C,C
D,D
T,V
V,X
X,D
D,V
P,D
D,V
X,T
C,C
D,D
D,F
F,D
F,F
C,D
V,D
F,D
X,D
F,F
Y,C
D,D
V,D
D,V
D,D
D,C
D,D
F,F
X,C
F,F
D,D
T,F
C,D
D,D
F,D
D,D
D,D
V,D
V,D
X,D
V,C
D,D
Y,D
X,D
D,V
V,V
F,D
T,D
D,D
V,V
C,C
Y,D
C,C
C,C
V,V
C,C
X,D
C,C
C,C
C,C
X,C
V,V
Y,C
Y,D
C,C
X,D
C,D
P,D
C,C
D,C
X,F
D,D
P,C
G,D
V,T
C,C
X,D
F,F
P,P
C,C
D,D
D,T
F,D
C,T
X,D
D,D
D,D
X,D
V,V
D,D
C,D
V,V
C,C
V,C
F,F
D,C
C,D
V,V
C,T
V,V
D,D
C,D
C,C
Y,V
Y,P
P,D
X,D
C,C
C,C
D,D
T,V
C,V
Y,V
F,X
C,C
C,C
D,V
G,F
X,C
V,D
X,F
V,D
P,D
V,V
D,D
X,X
Y,C
X,D
P,C
D,D
F,F
C,V
X,X
Y,V
C,C
T,T
C,C
C,C
F,X
D,D
C,C
C,C
V,C
C,D
D,D
V,V
D,D
X,D
D,C
T,C
X,C
X,D
T,D
C,C
V,V
D,V
F,F
C,C
D,D
D,V
F,C
C,C
D,V
X,F
T,D
C,C
P,D
D,D
X,C
X,C
D,D
D,D
V,V
D,D
F,D
D,D
D,D
C,D
P,D
G,D
D,X
X,C
V,V
P,D
X,C
V,V
D,X
X,V
C,C
C,C
X,D
V,C
F,D
C,C
D,D
F,D
T,D
V,V
C,C
F,V
D,D
D,C
X,D
P,F
X,T
C,C
D,D
F,D
Y,Y
D,D
D,V
D,D
F,D
D,D
V,V
F,F
G,V
V,V
V,V
X,F
C,C
C,C
C,P
D,D
V,V
D,D
V,V
D,D
Y,D
X,D
D,D
C,C
D,D
G,D
P,V
D,D
D,D
P,F
D,D
V,V
D,D
D,F
X,D
C,C
D,D
V,D
X,D
D,D
P,F
V,D
D,D
C,C
D,D
X,X
V,V
D,D
C,C
V,V
D,D
F,D
F,D
D,D
X,D
D,D
X,X
D,D
C,D
D,D
D,X
C,D
F,F
X,D
Y,C
D,D
P,D
V,D
D,D
C,C
V,V
Y,C
D,D
X,D
P,D
P,D
V,V
C,C
D,D
X,X
V,V
V,V
T,D
T,D
C,C
D,D
Y,V
Y,C
D,V
G,F
F,D
C,C
P,D
P,D
X,X
C,V
P,P
P,F
D,D
F,D
D,V
C,C
C,V
X,D
D,D
C,D
C,C
C,C
T,D
Y,C
V,D
C,C
G,X
D,D
F,D
T,T
C,C
X,V
V,V
P,C
V,D
C,C
C,D
X,D
C,C
C,C
C,C
F,D
D,D
X,D
C,X
P,F
V,D
P,D
V,D
V,D
C,D
V,D
D,D
F,F
C,C
V,V
Y,F
C,C
X,V
X,C
C,C
D,D
G,D
F,F
X,C
F,F
C,C
V,V
T,V
X,C
C,D
T,D
F,D
X,C
V,D
D,D
D,D
T,T
V,V
V,V
D,D
X,X
D,D
V,V
D,C
D,C
V,D
G,V
D,D
V,D
V,V
D,D
D,D
T,V
V,V
F,F
C,C
V,D
D,D
P,D
F,D
P,F
X,D
V,D
T,T
V,D
D,D
D,D
V,V
D,D
X,V
F,F
V,V
G,F
D,D
D,D
F,F
F,F
V,D
Y,V
D,T
V,V
V,V
C,C
V,V
C,C
V,D
C,C
C,C
X,D
D,D
V,D
V,V
D,D
D,D
P,D
V,D
C,C
D,D
P,C
P,C
C,D
F,D
C,C
D,D
D,D
D,D
D,F
T,V
V,D
G,D
V,V
P,C
D,D
D,D
X,X
X,V
F,D
D,D
X,C
V,V
T,T
V,D
D,C
V,V
V,V
D,D
C,C
V,T
T,D
F,D
X,C
F,F
V,D
V,V
D,D
D,D
D,V
T,D
C,C
V,V
T,D
X,D
D,D
D,D
C,C
X,D
F,D
X,C
C,C
X,D
D,D
D,D
F,F
D,D
V,V
D,V
X,V
D,D
D,D
X,D
C,C
F,D
P,F
C,C
G,D
D,D
C,C
D,D
D,D
F,F
V,D
V,D
P,V
D,D
D,D
F,D
D,D
V,D
D,D
D,D
V,D
C,C
D,D
V,C
V,D
D,D
V,V
X,X
T,T
X,D
D,D
C,C
G,C
D,D
X,X
V,V
T,V
Y,C
F,D
D,F
C,C
D,D
F,V
C,C
D,F
X,F
C,D
C,C
D,D
X,D
X,D
D,F
V,V
V,D
C,C
Y,D
C,D
C,C
C,C
C,C
C,C
D,D
F,D
X,V
X,D
G,F
C,C
C,C
C,C
P,D
P,X
D,D
P,T
X,C
C,C
F,F
V,V
P,D
D,F
D,D
T,D
D,V
C,C
D,C
V,V
C,D
F,T
D,D
X,D
D,T
V,V
D,D
C,C
D,D
D,D
D,V
P,D
D,D
D,D
D,D
T,T
D,D
X,C
T,D
V,V
X,F
D,D
P,C
D,D
C,C
X,D
C,C
T,V
V,V
P,V
C,V
D,D
F,T
P,D
D,D
V,V
D,F
T,D
P,D
P,C
T,V
F,D
D,T
V,D
C,C
D,D
G,F
X,X
D,D
D,D
F,D
P,D
V,V
D,D
T,V
C,C
T,V
T,D
D,D
D,C
V,C
F,D
G,C
X,X
D,C
F,D
C,C
D,X
T,V
D,D
Y,C
D,D
V,D
D,D
F,X
T,D
D,D
D,D
X,C
D,D
V,D
D,D
G,F
X,V
D,V
T,T
D,D
D,D
D,V
V,T
D,D
V,C
D,C
F,D
V,D
D,D
T,C
G,X
D,D
D,D
V,V
C,C
D,D
D,D
P,D
X,V
D,D
P,D
C,C
X,D
F,F
X,D
V,V
D,C
D,D
D,D
Y,D
P,F
D,V
D,D
V,D
G,D
D,D
D,D
X,V
P,D
D,D
T,X
X,V
V,V
D,D
T,D
F,D
D,D
F,F
C,C
D,D
D,V
D,T
D,D
G,D
C,C
X,D
C,C
T,T
D,D
F,D
T,F
C,C
X,C
D,D
V,V
T,D
X,D
D,D
P,D
V,D
D,D
F,D
D,C
D,D
T,D
C,C
F,F
D,D
C,C
V,V
G,C
C,C
D,D
T,D
D,D
Y,V
D,D
P,C
X,G
C,C
T,T
D,D
X,V
X,F
Y,V
X,V
C,C
D,D
D,D
D,D
D,D
D,C
D,D
F,D
X,D
D,D
D,D
F,D
V,V
T,V
V,V
P,D
C,C
F,F
D,V
Y,D
V,D
C,V
P,D
V,V
X,D
D,D
D,D
V,V
D,D
X,D
D,D
X,X
D,D
X,D
D,D
D,D
D,D
D,D
C,C
V,D
D,F
T,T
C,C
F,D
D,D
F,F
D,D
C,C
D,D
T,D
Y,C
X,D
D,V
T,D
D,D
D,D
D,D
D,D
V,D
D,C
F,F
G,C
C,V
C,D
C,C
T,V
D,V
V,T
C,V
Y,C
D,D
V,V
D,D
V,D
C,C
Y,T
D,T
X,D
D,D
V,D
D,D
V,D
D,D
P,F
P,F
X,X
D,D
D,D
V,V
D,D
T,T
C,V
T,T
C,C
C,C
D,D
D,D
D,D
C,D
F,D
P,F
D,D
V,D
X,D
V,V
X,C
X,D
V,D
V,V
V,V
D,D
D,V
C,C
T,D
G,X
V,D
V,V
D,D
D,D
F,F
C,C
T,D
V,D
P,V
D,D
T,C
D,D
T,D
D,D
D,D
D,D
D,D
X,D
P,F
V,V
D,D
F,F
D,D
Y,D
P,D
C,D
C,C
D,D
T,T
G,F
V,D
V,V
F,D
V,D
T,V
C,C
X,D
D,X
D,D
D,D
V,D
V,V
C,C
V,V
D,D
C,C
X,T
V,V
X,X
D,F
D,D
D,D
D,D
D,D
D,D
T,T
D,D
G,D
D,V
D,V
D,D
V,D
D,D
V,V
C,D
X,X
D,F
D,D
V,V
D,D
D,C
F,D
C,C
C,C
C,D
C,C
V,D
X,D
F,D
D,D
V,D
C,D
D,D
V,V
T,T
D,D
D,D
V,D
C,D
V,V
V,D
T,T
D,D
D,C
D,D
T,V
V,V
D,C
D,D
V,V
C,C
V,V
D,D
D,D
V,D
T,X
C,C
C,C
D,C
D,D
X,X
V,D
X,D
V,D
V,V
P,D
X,C
X,D
C,D
X,D
C,D
F,V
C,C
D,D
T,V
F,F
V,D
P,D
C,C
C,C
D,D
Y,C
Y,D
F,X
C,C
D,T
C,C
C,C
C,C
T,T
D,D
F,D
V,D
T,T
P,C
T,D
D,F
F,F
V,D
V,D
D,D
D,D
T,F
X,D
X,D
V,D
D,D
V,V
F,F
V,V
V,V
C,D
Y,D
Y,T
X,D
D,D
T,C
D,D
X,C
D,C
C,C
V,V
F,D
P,D
D,D
T,V
Y,D
C,C
C,V
Y,C
Y,D
T,T
V,V
C,C
X,D
D,D
V,V
T,V
V,V
F,D
X,D
X,D
D,D
D,D
P,T
X,D
V,V
C,C
T,D
G,D
V,V
D,D
V,V
F,F
C,C
D,D
X,T
C,C
D,D
D,D
D,D
D,D
X,D
V,D
G,F
X,X
F,F
V,V
C,C
V,V
G,D
C,C
X,V
P,F
C,C
C,C
G,V
X,C
V,V
D,D
F,T
D,V
D,D
T,T
D,F
D,D
F,D
X,F
D,C
D,D
C,C
C,C
G,C
D,D
P,C
D,D
T,D
C,C
C,D
T,D
P,F
D,D
F,D
D,T
V,D
X,D
D,D
V,V
F,D
D,D
X,V
D,D
V,V
D,V
V,V
X,D
X,V
C,C
C,T
D,D
X,C
V,V
V,V
F,F
D,D
C,C
X,T
V,D
Y,D
D,F
C,V
C,C
X,C
D,D
T,D
D,C
D,D
V,C
D,D
V,X
X,D
X,D
D,D
C,C
D,V
D,D
D,D
T,X
X,D
D,C
F,T
D,C
V,T
D,D
C,C
X,V
C,D
D,D
C,C
V,V
C,D
D,C
V,V
Y,C
G,P
F,D
X,D
D,C
D,D
D,D
F,F
V,V
D,D
D,D
X,D
D,T
X,C
P,D
C,C
T,V
T,V
X,D
D,D
Y,C
V,V
X,C
D,D
D,D
C,C
X,D
X,D
X,D
C,C
X,D
X,D
D,D
T,D
