Answers,Predictions,,,,,,,,
X,T,,,,,,,,
G,D,,,,,,,,
F,G,,,,,,,,
C,D,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
C,X,,,,,,,,
Y,F,,,,,,,,
X,T,,,,,,,,
P,D,,,,,,,,
P,X,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
G,F,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,C,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,F,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,P,,,,,,,,
X,F,,,,,,,,
T,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,X,,,,,,,,
Y,T,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
V,C,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
P,D,,,,,,,,
F,V,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
T,C,,,,,,,,
X,V,,,,,,,,
T,V,,,,,,,,
G,X,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
G,F,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
P,V,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
X,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
T,T,,,,,,,,
Y,C,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,P,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
Y,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
V,D,,,,,,,,
X,X,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,C,,,,,,,,
D,C,,,,,,,,
F,D,,,,,,,,
C,V,,,,,,,,
G,F,,,,,,,,
P,D,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
F,D,,,,,,,,
F,D,,,,,,,,
X,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
G,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
F,P,,,,,,,,
X,C,,,,,,,,
C,X,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
F,T,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
X,D,,,,,,,,
T,D,,,,,,,,
P,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
G,G,,,,,,,,
T,F,,,,,,,,
P,G,,,,,,,,
C,D,,,,,,,,
V,C,,,,,,,,
V,F,,,,,,,,
P,D,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
V,V,,,,,,,,
X,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
V,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
F,C,,,,,,,,
T,V,,,,,,,,
P,D,,,,,,,,
D,V,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
X,F,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,G,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
P,D,,,,,,,,
C,D,,,,,,,,
C,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,F,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
Y,V,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
F,F,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
X,C,,,,,,,,
V,D,,,,,,,,
T,T,,,,,,,,
V,V,,,,,,,,
G,D,,,,,,,,
V,T,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
V,T,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
P,V,,,,,,,,
V,V,,,,,,,,
G,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
P,D,,,,,,,,
G,C,,,,,,,,
T,V,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
F,F,,,,,,,,
T,V,,,,,,,,
D,Y,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
X,X,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,X,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
F,D,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
F,T,,,,,,,,
F,V,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
T,C,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,V,,,,,,,,
V,T,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
T,F,,,,,,,,
T,D,,,,,,,,
G,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
G,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
T,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
F,D,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
F,F,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
Y,D,,,,,,,,
D,T,,,,,,,,
P,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
G,D,,,,,,,,
F,F,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
D,Y,,,,,,,,
V,X,,,,,,,,
T,X,,,,,,,,
Y,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,G,,,,,,,,
T,C,,,,,,,,
D,D,,,,,,,,
V,P,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
D,V,,,,,,,,
X,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
F,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
P,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,X,,,,,,,,
F,T,,,,,,,,
G,F,,,,,,,,
C,Y,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
D,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
D,F,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
X,V,,,,,,,,
C,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
P,D,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,V,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
T,V,,,,,,,,
G,D,,,,,,,,
G,C,,,,,,,,
Y,V,,,,,,,,
V,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,G,,,,,,,,
T,V,,,,,,,,
X,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,D,,,,,,,,
F,F,,,,,,,,
X,V,,,,,,,,
D,P,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
G,G,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
F,C,,,,,,,,
V,D,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
C,C,,,,,,,,
V,T,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
Y,Y,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
T,D,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
P,F,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
T,F,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
G,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
P,D,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
C,V,,,,,,,,
T,F,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,C,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
P,T,,,,,,,,
X,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
F,P,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
X,X,,,,,,,,
T,T,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
Y,C,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
D,G,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
F,T,,,,,,,,
X,G,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
V,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
P,D,,,,,,,,
X,T,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
Y,Y,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
T,C,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
G,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
F,D,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
T,T,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,T,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
T,D,,,,,,,,
C,D,,,,,,,,
D,V,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
P,D,,,,,,,,
Y,C,,,,,,,,
C,C,,,,,,,,
X,C,,,,,,,,
C,V,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
X,F,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
X,X,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
X,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,X,,,,,,,,
T,D,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
X,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
D,T,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
X,T,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,C,,,,,,,,
T,T,,,,,,,,
C,C,,,,,,,,
G,C,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
X,T,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
D,T,,,,,,,,
Y,C,,,,,,,,
Y,D,,,,,,,,
T,T,,,,,,,,
G,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
F,F,,,,,,,,
C,C,,,,,,,,
P,C,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
V,F,,,,,,,,
D,V,,,,,,,,
G,C,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
C,C,,,,,,,,
X,X,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
G,P,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
C,V,,,,,,,,
D,F,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
G,F,,,,,,,,
X,F,,,,,,,,
V,D,,,,,,,,
G,F,,,,,,,,
C,C,,,,,,,,
Y,D,,,,,,,,
P,X,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
V,C,,,,,,,,
X,D,,,,,,,,
G,X,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
G,D,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
X,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
X,V,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
C,F,,,,,,,,
D,D,,,,,,,,
Y,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
T,F,,,,,,,,
T,D,,,,,,,,
P,X,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
X,Y,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
X,V,,,,,,,,
X,P,,,,,,,,
V,C,,,,,,,,
X,D,,,,,,,,
P,F,,,,,,,,
C,C,,,,,,,,
V,P,,,,,,,,
V,V,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
C,X,,,,,,,,
T,D,,,,,,,,
F,F,,,,,,,,
D,C,,,,,,,,
V,D,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
C,C,,,,,,,,
P,F,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
C,D,,,,,,,,
T,T,,,,,,,,
D,V,,,,,,,,
F,D,,,,,,,,
Y,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,X,,,,,,,,
T,D,,,,,,,,
D,C,,,,,,,,
D,F,,,,,,,,
D,T,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
V,V,,,,,,,,
V,D,,,,,,,,
V,D,,,,,,,,
D,V,,,,,,,,
Y,T,,,,,,,,
F,D,,,,,,,,
F,X,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
C,C,,,,,,,,
D,X,,,,,,,,
X,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
G,X,,,,,,,,
D,T,,,,,,,,
C,C,,,,,,,,
Y,C,,,,,,,,
F,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
P,P,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,D,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
G,C,,,,,,,,
X,C,,,,,,,,
T,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
F,F,,,,,,,,
G,C,,,,,,,,
C,C,,,,,,,,
D,V,,,,,,,,
T,D,,,,,,,,
X,F,,,,,,,,
T,T,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
P,D,,,,,,,,
X,C,,,,,,,,
C,C,,,,,,,,
C,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
P,V,,,,,,,,
Y,D,,,,,,,,
X,X,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,C,,,,,,,,
D,D,,,,,,,,
D,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
T,F,,,,,,,,
G,X,,,,,,,,
D,D,,,,,,,,
T,T,,,,,,,,
G,F,,,,,,,,
D,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
V,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
G,D,,,,,,,,
D,V,,,,,,,,
T,X,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,X,,,,,,,,
D,D,,,,,,,,
X,T,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
C,D,,,,,,,,
Y,P,,,,,,,,
X,F,,,,,,,,
P,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
Y,D,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
F,D,,,,,,,,
D,D,,,,,,,,
V,V,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
F,D,,,,,,,,
D,V,,,,,,,,
C,C,,,,,,,,
V,X,,,,,,,,
C,C,,,,,,,,
D,D,,,,,,,,
Y,T,,,,,,,,
D,D,,,,,,,,
P,F,,,,,,,,
V,V,,,,,,,,
T,D,,,,,,,,
C,C,,,,,,,,
X,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
V,D,,,,,,,,
T,X,,,,,,,,
X,C,,,,,,,,
D,D,,,,,,,,
C,V,,,,,,,,
F,D,,,,,,,,
F,T,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
D,D,,,,,,,,
T,D,,,,,,,,
D,T,,,,,,,,
F,D,,,,,,,,
X,X,,,,,,,,
C,C,,,,,,,,
X,V,,,,,,,,
X,D,,,,,,,,
G,D,,,,,,,,
D,D,,,,,,,,
D,F,,,,,,,,
D,D,,,,,,,,
C,C,,,,,,,,
F,F,,,,,,,,
V,D,,,,,,,,
V,V,,,,,,,,
G,X,,,,,,,,
F,D,,,,,,,,
C,T,,,,,,,,
